Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,10nF,C_0402_1005Metric,122.139,-90.17,0.0,top
C10,10uF,C_1206_3216Metric,146.1574,-110.0588,0.0,top
C11,100nF,C_0402_1005Metric,144.7858,-108.3316,0.0,top
C12,10uF,C_1206_3216Metric,142.539,-104.156732,0.0,top
C13,10uF,C_1206_3216Metric,142.539,-106.5282,0.0,top
C14,10uF,C_1206_3216Metric,137.7674,-107.578866,180.0,top
C15,10uF,C_1206_3216Metric,137.7674,-105.2074,180.0,top
C16,100nF,C_0402_1005Metric,137.7682,-103.438666,180.0,top
C17,100nF,C_0402_1005Metric,134.9266,-98.7812,90.0,top
C18,100uF,C_1206_3216Metric,142.5448,-81.3324,90.0,top
C19,100uF,C_1206_3216Metric,132.5428,-81.2816,90.0,top
C2,10uF,C_1206_3216Metric,117.9988,-109.0898,180.0,top
C20,100uF,C_1206_3216Metric,135.0433,-81.3052,90.0,top
C21,100uF,C_1206_3216Metric,137.5438,-81.307,90.0,top
C22,100uF,C_1206_3216Metric,140.0443,-81.3324,90.0,top
C23,2.2nF,C_0402_1005Metric,141.5066,-98.578,0.0,top
C24,150pF,C_0402_1005Metric,142.616,-99.6508,0.0,top
C25,82nF,C_0402_1005Metric,142.621,-100.7362,0.0,top
C26,100nF,C_0402_1005Metric,102.0836,-59.6852,90.0,top
C27,100nF,C_0402_1005Metric,109.9618,-85.471,180.0,top
C28,100nF,C_0402_1005Metric,97.7968,-85.471,180.0,top
C29,100nF,C_0402_1005Metric,113.1104,-69.7992,-90.0,top
C3,100nF,C_0402_1005Metric,117.4908,-107.134,180.0,top
C30,100nF,C_0402_1005Metric,97.6952,-66.8274,0.0,top
C31,100nF,C_0402_1005Metric,94.488,-74.676,90.0,top
C32,4.7uF,C_0402_1005Metric,109.9592,-86.5378,0.0,top
C33,100nF,C_0402_1005Metric,137.9475,-60.198,0.0,top
C34,100nF,C_0402_1005Metric,94.3652,-79.5782,90.0,top
C35,4.7uF,C_0402_1005Metric,93.2984,-79.5782,-90.0,top
C36,100nF,C_0402_1005Metric,93.9842,-72.7202,0.0,top
C37,100nF,C_0402_1005Metric,89.027,-64.4906,180.0,top
C4,10uF,C_1206_3216Metric,118.0242,-102.937332,180.0,top
C40,15pF,C_0402_1005Metric,91.0632,-73.5076,180.0,top
C41,15pF,C_0402_1005Metric,91.114,-77.4446,0.0,top
C42,1uF,C_0402_1005Metric,165.719,-57.3786,0.0,top
C43,4.7uF,C_0402_1005Metric,104.549,-101.9048,180.0,top
C44,2.2uF,C_0402_1005Metric,108.458,-86.0044,-90.0,top
C45,2.2uF,C_0402_1005Metric,113.5634,-71.2724,0.0,top
C46,100nF,C_0402_1005Metric,104.5464,-102.9462,180.0,top
C47,10uF,C_0805_2012Metric,104.5464,-100.3554,180.0,top
C48,100nF,C_0402_1005Metric,172.4152,-69.6214,0.0,top
C49,10nF,C_0402_1005Metric,172.974,-63.2714,180.0,top
C5,10uF,C_1206_3216Metric,118.0242,-100.493266,180.0,top
C50,22nF,C_0402_1005Metric,177.2666,-65.6844,90.0,top
C51,100nF,C_0402_1005Metric,172.4152,-80.3402,0.0,top
C52,10nF,C_0402_1005Metric,172.974,-73.9902,180.0,top
C53,22nF,C_0402_1005Metric,177.2666,-76.4032,90.0,top
C54,100nF,C_0402_1005Metric,172.4152,-102.2096,0.0,top
C55,10nF,C_0402_1005Metric,172.974,-95.8596,180.0,top
C56,4.7uF,C_0402_1005Metric,91.6686,-101.9428,180.0,top
C57,100nF,C_0402_1005Metric,91.6686,-102.9716,180.0,top
C58,10uF,C_0805_2012Metric,91.6686,-100.3554,180.0,top
C59,22nF,C_0402_1005Metric,177.2666,-98.2726,90.0,top
C6,10uF,C_1206_3216Metric,118.0242,-98.0492,180.0,top
C60,100nF,C_0402_1005Metric,160.8328,-69.6468,0.0,top
C61,10nF,C_0402_1005Metric,161.3916,-63.2968,180.0,top
C62,22nF,C_0402_1005Metric,165.6842,-65.7098,90.0,top
C63,100nF,C_0402_1005Metric,160.8328,-91.2368,0.0,top
C64,10nF,C_0402_1005Metric,161.3916,-84.8868,180.0,top
C65,22nF,C_0402_1005Metric,165.6842,-87.2998,90.0,top
C66,100nF,C_0402_1005Metric,160.8328,-102.235,0.0,top
C67,10nF,C_0402_1005Metric,161.3916,-95.885,180.0,top
C68,22nF,C_0402_1005Metric,165.6842,-98.298,90.0,top
C69,100nF,C_0402_1005Metric,149.0218,-69.6468,0.0,top
C7,100nF,C_0402_1005Metric,118.1994,-96.2966,180.0,top
C70,10nF,C_0402_1005Metric,149.5806,-63.2968,180.0,top
C71,22nF,C_0402_1005Metric,153.8732,-65.7098,90.0,top
C72,100nF,C_0402_1005Metric,172.4152,-91.2114,0.0,top
C73,10nF,C_0402_1005Metric,172.974,-84.8614,180.0,top
C74,22nF,C_0402_1005Metric,177.2666,-87.2744,90.0,top
C75,100nF,C_0402_1005Metric,149.0218,-91.2368,0.0,top
C76,10nF,C_0402_1005Metric,149.5806,-84.8868,180.0,top
C77,22nF,C_0402_1005Metric,153.8732,-87.2998,90.0,top
C78,100nF,C_0402_1005Metric,160.7566,-112.0696,0.0,top
C79,10nF,C_0402_1005Metric,161.3154,-105.7196,180.0,top
C8,220uF,CP_Elec_6.3x5.4,127.0158,-86.8478,90.0,top
C80,22nF,C_0402_1005Metric,165.608,-108.1326,90.0,top
C81,100nF,C_0402_1005Metric,172.4914,-111.7648,0.0,top
C82,10nF,C_0402_1005Metric,173.0502,-105.4148,180.0,top
C83,22nF,C_0402_1005Metric,177.3428,-107.8278,90.0,top
C84,100nF,C_0402_1005Metric,160.8328,-80.3656,0.0,top
C85,10nF,C_0402_1005Metric,161.3916,-74.0156,180.0,top
C86,22nF,C_0402_1005Metric,165.6842,-76.4286,90.0,top
C87,100nF,C_0402_1005Metric,149.0218,-80.3656,0.0,top
C88,10nF,C_0402_1005Metric,149.5806,-74.0156,180.0,top
C89,22nF,C_0402_1005Metric,153.8732,-76.4286,90.0,top
C9,220uF,CP_Elec_6.3x5.4,127.1936,-102.3418,-90.0,top
D1,D_Schottky,D_SOD-323,122.012,-93.5534,90.0,top
D2,LED,LED_0603_1608Metric,133.2444,-103.2256,-90.0,top
D3,LED_RED,LED_0603_1608Metric,133.731,-58.801,180.0,top
D4,LED_RED,LED_0603_1608Metric,133.731,-57.023,180.0,top
D5,LED_GREEN,LED_0603_1608Metric,120.5484,-80.137,0.0,top
D6,LED_WHITE,LED_0402_1005Metric,101.981,-87.787,90.0,top
D7,LED_WHITE,LED_0402_1005Metric,103.124,-87.789,90.0,top
D8,LED_WHITE,LED_0402_1005Metric,104.267,-87.785,90.0,top
D9,LED_GREEN,LED_0603_1608Metric,132.6856,-113.9406,90.0,top
FB1,FerriteBead_Small,L_0805_2012Metric,119.4466,-106.0418,90.0,top
FB2,FerriteBead_Small,L_0805_2012Metric,141.9961,-108.738,180.0,top
J1,Conn_01x02,Molex_KK-396_A-41792-0002_1x02_P3.96mm_Horizontal,165.804,-116.5226,180.0,top
J2,Conn_01x02,Molex_KK-396_A-41792-0002_1x02_P3.96mm_Horizontal,155.2182,-116.5226,180.0,top
J20,09564527612,09564527612,187.3758,-89.8603,-90.0,top
J3,Conn_01x06,PinHeader_1x06_P2.54mm_Vertical,80.137,-90.3986,180.0,top
J4,DB25_Receptacle_MountingHoles,TE_5747846-4,104.5978,-115.697,0.0,top
J5,Conn_01x06,PinHeader_1x06_P2.54mm_Vertical,114.427,-56.769,-90.0,top
J6,Conn_01x06,CONN_A-7478-06A_MOL,140.8684,-118.9868,0.0,top
J7,Conn_01x03,PinHeader_1x03_P2.54mm_Vertical,80.137,-76.1492,0.0,top
L1,56uH,L_Changjiang_FNR5020S,125.9236,-94.5948,0.0,top
L2,6.8uH,L_Chilisin_BMRF00101040,137.5918,-90.805,90.0,top
L3,100uH,L_0603_1608Metric,92.0749,-82.03235,0.0,top
R1,100k,R_0402_1005Metric,117.9988,-105.3794,90.0,top
R10,10k,R_0402_1005Metric,146.9116,-99.118932,0.0,top
R11,3.01k,R_0402_1005Metric,141.0666,-100.2096,-90.0,top
R12,10k,R_0402_1005Metric,89.027,-65.5828,0.0,top
R13,10,R_0402_1005Metric,91.6494,-80.137,180.0,top
R14,11k,R_0402_1005Metric,89.027,-63.3984,0.0,top
R15,1k,R_0402_1005Metric,131.129,-58.547,0.0,top
R16,442,R_0402_1005Metric,93.8806,-76.2508,0.0,top
R17,1k,R_0402_1005Metric,131.129,-57.277,0.0,top
R18,100,R_0402_1005Metric,120.2457,-81.6102,0.0,top
R19,220,R_0402_1005Metric,101.981,-90.043,-90.0,top
R2,10k,R_0402_1005Metric,121.419,-84.6546,-90.0,top
R20,220,R_0402_1005Metric,103.124,-90.045,-90.0,top
R21,220,R_0402_1005Metric,104.267,-90.043,-90.0,top
R22,49.9,R_0402_1005Metric,95.6564,-83.8962,-90.0,top
R23,220,R_0402_1005Metric,132.3594,-117.3206,-90.0,top
R26,0,R_0402_1005Metric,108.8116,-105.7656,0.0,top
R27,4.7k,R_0402_1005Metric,109.4994,-107.8738,90.0,top
R28,4.7k,R_0402_1005Metric,108.331,-107.8738,90.0,top
R29,4.7k,R_0402_1005Metric,107.4928,-102.8954,0.0,top
R3,18k,R_0402_1005Metric,116.932,-105.3794,-90.0,top
R31,0,R_0402_1005Metric,95.8322,-105.8926,0.0,top
R32,2.2k,R_0402_1005Metric,163.7398,-57.3786,0.0,top
R33,220,R_0402_1005Metric,163.7378,-58.4454,180.0,top
R34,4.7k,R_0402_1005Metric,94.488,-102.9208,0.0,top
R35,330m,R_0402_1005Metric,169.7736,-68.326,-90.0,top
R36,10k,R_0402_1005Metric,172.9486,-64.262,0.0,top
R37,330m,R_0402_1005Metric,175.1838,-68.324,-90.0,top
R38,1k,R_0402_1005Metric,175.7426,-66.1924,0.0,top
R39,10k,R_0402_1005Metric,175.7172,-65.1256,0.0,top
R4,5.9k,R_0402_1005Metric,120.234,-84.638,90.0,top
R40,330m,R_0402_1005Metric,169.7736,-79.0448,-90.0,top
R41,10k,R_0402_1005Metric,172.9486,-74.9808,0.0,top
R42,330m,R_0402_1005Metric,175.1838,-79.0428,-90.0,top
R43,1k,R_0402_1005Metric,175.7426,-76.9112,0.0,top
R44,10k,R_0402_1005Metric,175.7172,-75.8444,0.0,top
R45,330m,R_0402_1005Metric,169.7736,-100.9142,-90.0,top
R46,10k,R_0402_1005Metric,172.9486,-96.8502,0.0,top
R47,330m,R_0402_1005Metric,175.1838,-100.9122,-90.0,top
R48,1k,R_0402_1005Metric,175.7426,-98.7806,0.0,top
R49,10k,R_0402_1005Metric,175.7172,-97.7138,0.0,top
R5,100k,R_0402_1005Metric,151.1026,-100.237033,0.0,top
R50,330m,R_0402_1005Metric,158.1912,-68.3514,-90.0,top
R51,10k,R_0402_1005Metric,161.3662,-64.2874,0.0,top
R52,330m,R_0402_1005Metric,163.6014,-68.3494,-90.0,top
R53,1k,R_0402_1005Metric,164.1602,-66.2178,0.0,top
R54,10k,R_0402_1005Metric,164.1348,-65.151,0.0,top
R55,330m,R_0402_1005Metric,158.1912,-89.9414,-90.0,top
R56,10k,R_0402_1005Metric,161.3662,-85.8774,0.0,top
R57,330m,R_0402_1005Metric,163.6014,-89.9394,-90.0,top
R58,1k,R_0402_1005Metric,164.1602,-87.8078,0.0,top
R59,10k,R_0402_1005Metric,164.1348,-86.741,0.0,top
R6,4.7k,R_0402_1005Metric,133.2092,-100.5859,-90.0,top
R60,330m,R_0402_1005Metric,158.1912,-100.9396,-90.0,top
R61,10k,R_0402_1005Metric,161.3662,-96.8756,0.0,top
R62,330m,R_0402_1005Metric,163.6014,-100.9376,-90.0,top
R63,1k,R_0402_1005Metric,164.1602,-98.806,0.0,top
R64,10k,R_0402_1005Metric,164.1348,-97.7392,0.0,top
R65,330m,R_0402_1005Metric,146.3802,-68.3514,-90.0,top
R66,10k,R_0402_1005Metric,149.5552,-64.2874,0.0,top
R67,330m,R_0402_1005Metric,151.7904,-68.3494,-90.0,top
R68,1k,R_0402_1005Metric,152.3492,-66.2178,0.0,top
R69,10k,R_0402_1005Metric,152.3238,-65.151,0.0,top
R7,12.4k,R_0402_1005Metric,146.9116,-100.2538,180.0,top
R70,330m,R_0402_1005Metric,169.7736,-89.916,-90.0,top
R71,10k,R_0402_1005Metric,172.9486,-85.852,0.0,top
R72,330m,R_0402_1005Metric,175.1838,-89.914,-90.0,top
R73,1k,R_0402_1005Metric,175.7426,-87.7824,0.0,top
R74,10k,R_0402_1005Metric,175.7172,-86.7156,0.0,top
R75,330m,R_0402_1005Metric,146.3802,-89.9414,-90.0,top
R76,10k,R_0402_1005Metric,149.5552,-85.8774,0.0,top
R77,330m,R_0402_1005Metric,151.7904,-89.9394,-90.0,top
R78,1k,R_0402_1005Metric,152.3492,-87.8078,0.0,top
R79,10k,R_0402_1005Metric,152.3238,-86.741,0.0,top
R8,18k,R_0402_1005Metric,151.1026,-99.102167,180.0,top
R80,330m,R_0402_1005Metric,158.115,-110.7742,-90.0,top
R81,10k,R_0402_1005Metric,161.29,-106.7102,0.0,top
R82,330m,R_0402_1005Metric,163.5252,-110.7722,-90.0,top
R83,1k,R_0402_1005Metric,164.084,-108.6406,0.0,top
R84,10k,R_0402_1005Metric,164.0586,-107.5738,0.0,top
R85,330m,R_0402_1005Metric,169.8498,-110.4694,-90.0,top
R86,10k,R_0402_1005Metric,173.0248,-106.4054,0.0,top
R87,330m,R_0402_1005Metric,175.26,-110.4674,-90.0,top
R88,1k,R_0402_1005Metric,175.8188,-108.3358,0.0,top
R89,10k,R_0402_1005Metric,175.7934,-107.269,0.0,top
R9,240k,R_0402_1005Metric,134.7938,-101.6476,-90.0,top
R90,330m,R_0402_1005Metric,158.1912,-79.0702,-90.0,top
R91,10k,R_0402_1005Metric,161.3662,-75.0062,0.0,top
R92,330m,R_0402_1005Metric,163.6014,-79.0682,-90.0,top
R93,1k,R_0402_1005Metric,164.1602,-76.9366,0.0,top
R94,10k,R_0402_1005Metric,164.1348,-75.8698,0.0,top
R95,330m,R_0402_1005Metric,146.3802,-79.0702,-90.0,top
R96,10k,R_0402_1005Metric,149.5552,-75.0062,0.0,top
R97,330m,R_0402_1005Metric,151.7904,-79.0682,-90.0,top
R98,1k,R_0402_1005Metric,152.3492,-76.9366,0.0,top
R99,10k,R_0402_1005Metric,152.3238,-75.8698,0.0,top
SW1,SW_Push,SW_Push_1P1T_XKB_TS-1187A,82.375,-66.2686,0.0,top
SW2,SW_Push,SW_Push_1P1T_XKB_TS-1187A,90.5002,-58.9026,0.0,top
U1,TPS5430DDA,TI_SO-PowerPAD-8_ThermalVias,118.1896,-91.9576,-90.0,top
U10,LDC1614,WQFN-16-1EP_4x4mm_P0.5mm_EP2.6x2.6mm,92.1766,-106.172,180.0,top
U11,STSPIN240,VQFN-16-1EP_3x3mm_P0.5mm_EP1.8x1.8mm,172.4732,-77.655,0.0,top
U12,STSPIN240,VQFN-16-1EP_3x3mm_P0.5mm_EP1.8x1.8mm,172.4732,-99.5244,0.0,top
U13,STSPIN240,VQFN-16-1EP_3x3mm_P0.5mm_EP1.8x1.8mm,160.8908,-66.9616,0.0,top
U14,STSPIN240,VQFN-16-1EP_3x3mm_P0.5mm_EP1.8x1.8mm,160.8908,-88.5516,0.0,top
U15,STSPIN240,VQFN-16-1EP_3x3mm_P0.5mm_EP1.8x1.8mm,160.8908,-99.5498,0.0,top
U16,STSPIN240,VQFN-16-1EP_3x3mm_P0.5mm_EP1.8x1.8mm,149.0798,-66.9616,0.0,top
U17,STSPIN240,VQFN-16-1EP_3x3mm_P0.5mm_EP1.8x1.8mm,172.4732,-88.5262,0.0,top
U18,STSPIN240,VQFN-16-1EP_3x3mm_P0.5mm_EP1.8x1.8mm,149.0798,-88.5516,0.0,top
U19,STSPIN240,VQFN-16-1EP_3x3mm_P0.5mm_EP1.8x1.8mm,160.8146,-109.3844,0.0,top
U2,TPS54620,Texas_S-PVQFN-N14_ThermalVias,138.0276,-100.495,90.0,top
U20,STSPIN240,VQFN-16-1EP_3x3mm_P0.5mm_EP1.8x1.8mm,172.5494,-109.0796,0.0,top
U21,STSPIN240,VQFN-16-1EP_3x3mm_P0.5mm_EP1.8x1.8mm,160.8908,-77.6804,0.0,top
U22,STSPIN240,VQFN-16-1EP_3x3mm_P0.5mm_EP1.8x1.8mm,149.0798,-77.6804,0.0,top
U3,M24C02-WMN,SOIC-8_3.9x4.9mm_P1.27mm,98.6902,-59.6138,-90.0,top
U5,STM32H750VBTx,LQFP-100_14x14mm_P0.5mm,103.814,-76.2,0.0,top
U6,74LVC2G07,SOT-23-6,137.826,-57.846,180.0,top
U8,STSPIN240,VQFN-16-1EP_3x3mm_P0.5mm_EP1.8x1.8mm,172.4732,-66.9362,0.0,top
U9,LDC1614,WQFN-16-1EP_4x4mm_P0.5mm_EP2.6x2.6mm,105.0811,-106.1538,180.0,top
Y1,"24MHz, 9pF",Crystal_SMD_SeikoEpson_FA128-4Pin_2.0x1.6mm,91.1278,-75.4288,0.0,top
